Vârdformu skaits:	3997
	1 VD1694 4Moz 16:1
	1 VD1694 4Moz 16:37
	1 VD1694 4Moz 20:25
	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 26:1
	1 VD1694 4Moz 26:18
	1 VD1694 4Moz 27:8
	1 VD1694 4Moz 27:18
	1 VD1694 4Moz 31:6
	1 VD1694 4Moz 31:8
	-----
	29


dehlus

	1 VD1694 4Moz 3:10
	1 VD1694 4Moz 3:15
	1 VD1694 4Moz 4:29
	1 VD1694 4Moz 4:34
	1 VD1694 4Moz 13:34
	2 VD1694 4Moz 16:1
	1 VD1694 4Moz 16:12
	1 VD1694 4Moz 21:35
	-----
	9


dehï

	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 5:0
	1 VD1694 4Moz 6:21
	1 VD1694 4Moz 12:1
	1 VD1694 4Moz 13:25
	1 VD1694 4Moz 14:11
	1 VD1694 4Moz 15:8
	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 15:28
	1 VD1694 4Moz 16:49
	1 VD1694 4Moz 21:7
	1 VD1694 4Moz 25:11
	1 VD1694 4Moz 25:18
	1 VD1694 4Moz 31:16
	1 VD1694 4Moz 32:17
	1 VD1694 4Moz 32:28
	1 VD1694 4Moz 35:33
	1 VD1694 4Moz 36:0
	-----
	18


derriba

	1 VD1694 4Moz 18:19
	1 VD1694 4Moz 25:13
	-----
	2


derribas

	1 VD1694 4Moz 4:4
	1 VD1694 4Moz 10:33
	1 VD1694 4Moz 14:44
	-----
	3


derribu

	1 VD1694 4Moz 25:12
	-----
	1


dewahs

	1 VD1694 4Moz 24:1
	-----
	1


dewe

	1 VD1694 4Moz 3:51
	1 VD1694 4Moz 7:6
	1 VD1694 4Moz 7:7
	1 VD1694 4Moz 7:8
	1 VD1694 4Moz 7:9
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 31:41
	1 VD1694 4Moz 31:47
	1 VD1694 4Moz 32:33
	1 VD1694 4Moz 32:40
	-----
	10


dewis

	1 VD1694 4Moz 5:27
	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 16:14
	2 VD1694 4Moz 18:8
	1 VD1694 4Moz 18:11
	1 VD1694 4Moz 18:12
	1 VD1694 4Moz 18:19
	1 VD1694 4Moz 18:21
	1 VD1694 4Moz 18:24
	1 VD1694 4Moz 18:26
	1 VD1694 4Moz 20:12
	1 VD1694 4Moz 20:24
	1 VD1694 4Moz 21:34
	1 VD1694 4Moz 27:12
	1 VD1694 4Moz 32:7
	1 VD1694 4Moz 33:53
	-----
	17


dewita^

	1 VD1694 4Moz 7:60
	-----
	1


dewiò

	1 VD1694 4Moz 1:23
	1 VD1694 4Moz 2:13
	1 VD1694 4Moz 29:26
	1 VD1694 4Moz 34:13
	-----
	4


deííi

	1 VD1694 4Moz 4:6
	1 VD1694 4Moz 4:7
	1 VD1694 4Moz 4:8
	1 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:11
	1 VD1694 4Moz 4:13
	-----
	6


deííi^

	1 VD1694 4Moz 4:12
	-----
	1


deííus

	1 VD1694 4Moz 4:0
	-----
	1


deúmita^

	1 VD1694 4Moz 7:66
	1 VD1694 4Moz 29:7
	-----
	2


deúmitas

	1 VD1694 4Moz 15:4
	-----
	1


deúmiteem

	1 VD1694 4Moz 15:6
	1 VD1694 4Moz 18:0
	1 VD1694 4Moz 18:26
	1 VD1694 4Moz 18:28
	-----
	4


deúmiti

	1 VD1694 4Moz 28:20
	-----
	1


deúmits

	1 VD1694 4Moz 7:14
	1 VD1694 4Moz 7:20
	1 VD1694 4Moz 7:26
	1 VD1694 4Moz 7:32
	1 VD1694 4Moz 7:38
	1 VD1694 4Moz 7:44
	1 VD1694 4Moz 7:50
	1 VD1694 4Moz 7:56
	1 VD1694 4Moz 7:62
	1 VD1694 4Moz 7:68
	1 VD1694 4Moz 7:74
	1 VD1694 4Moz 7:80
	1 VD1694 4Moz 7:86
	1 VD1694 4Moz 11:19
	1 VD1694 4Moz 11:32
	1 VD1694 4Moz 29:23
	-----
	16


deúmitskahrt

	1 VD1694 4Moz 14:22
	-----
	1


deúmitu

	1 VD1694 4Moz 5:15
	1 VD1694 4Moz 18:0
	1 VD1694 4Moz 18:26
	1 VD1694 4Moz 28:5
	1 VD1694 4Moz 28:13
	1 VD1694 4Moz 28:21
	1 VD1694 4Moz 28:29
	1 VD1694 4Moz 29:4
	1 VD1694 4Moz 29:10
	1 VD1694 4Moz 29:15
	-----
	10


deúmitus

	1 VD1694 4Moz 15:9
	1 VD1694 4Moz 18:21
	1 VD1694 4Moz 18:24
	1 VD1694 4Moz 18:26
	1 VD1694 4Moz 28:9
	2 VD1694 4Moz 28:12
	1 VD1694 4Moz 28:20
	2 VD1694 4Moz 28:28
	2 VD1694 4Moz 29:3
	2 VD1694 4Moz 29:9
	2 VD1694 4Moz 29:14
	-----
	16


dibon=gada

	1 VD1694 4Moz 33:46
	-----
	1


dibon=gada^

	1 VD1694 4Moz 33:45
	-----
	1


dibonam

	1 VD1694 4Moz 21:30
	-----
	1


dibons

	1 VD1694 4Moz 32:3
	-----
	1


dibonu

	1 VD1694 4Moz 32:34
	-----
	1


diwdeúmits

	1 VD1694 4Moz 1:0
	-----
	1


diweja^s

	1 VD1694 4Moz 31:27
	-----
	1


diwi

	1 VD1694 4Moz 1:35
	1 VD1694 4Moz 1:39
	1 VD1694 4Moz 2:21
	1 VD1694 4Moz 2:26
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 3:43
	1 VD1694 4Moz 4:36
	1 VD1694 4Moz 4:40
	2 VD1694 4Moz 6:10
	1 VD1694 4Moz 7:3
	1 VD1694 4Moz 7:7
	1 VD1694 4Moz 7:13
	1 VD1694 4Moz 7:17
	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 7:23
	1 VD1694 4Moz 7:29
	1 VD1694 4Moz 7:35
	1 VD1694 4Moz 7:37
	1 VD1694 4Moz 7:41
	1 VD1694 4Moz 7:43
	1 VD1694 4Moz 7:47
	1 VD1694 4Moz 7:53
	1 VD1694 4Moz 7:59
	1 VD1694 4Moz 7:65
	1 VD1694 4Moz 7:71
	1 VD1694 4Moz 7:77
	1 VD1694 4Moz 7:83
	1 VD1694 4Moz 7:89
	1 VD1694 4Moz 9:22
	1 VD1694 4Moz 10:0
	1 VD1694 4Moz 11:19
	1 VD1694 4Moz 11:26
	1 VD1694 4Moz 11:31
	1 VD1694 4Moz 13:24
	1 VD1694 4Moz 15:6
	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 26:14
	1 VD1694 4Moz 26:34
	1 VD1694 4Moz 26:37
	1 VD1694 4Moz 28:3
	2 VD1694 4Moz 28:9
	1 VD1694 4Moz 28:11
	1 VD1694 4Moz 28:12
	1 VD1694 4Moz 28:19
	1 VD1694 4Moz 28:20
	1 VD1694 4Moz 28:27
	1 VD1694 4Moz 28:28
	1 VD1694 4Moz 29:3
	1 VD1694 4Moz 29:9
	1 VD1694 4Moz 29:13
	2 VD1694 4Moz 29:14
	1 VD1694 4Moz 29:17
	1 VD1694 4Moz 29:20
	1 VD1694 4Moz 29:23
	1 VD1694 4Moz 29:26
	1 VD1694 4Moz 29:29
	1 VD1694 4Moz 29:32
	1 VD1694 4Moz 31:33
	1 VD1694 4Moz 31:35
	1 VD1694 4Moz 31:38
	1 VD1694 4Moz 31:40
	1 VD1694 4Moz 34:15
	1 VD1694 4Moz 35:6
	1 VD1694 4Moz 35:30
	-----
	67


diwideúmita^

	1 VD1694 4Moz 10:11
	-----
	1


diwideúmits

	1 VD1694 4Moz 1:3
	1 VD1694 4Moz 1:18
	1 VD1694 4Moz 1:20
	1 VD1694 4Moz 1:22
	1 VD1694 4Moz 1:24
	1 VD1694 4Moz 1:26
	1 VD1694 4Moz 1:28
	1 VD1694 4Moz 1:30
	1 VD1694 4Moz 1:32
	1 VD1694 4Moz 1:34
	1 VD1694 4Moz 1:36
	1 VD1694 4Moz 1:38
	1 VD1694 4Moz 1:40
	1 VD1694 4Moz 1:42
	1 VD1694 4Moz 1:45
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 3:43
	1 VD1694 4Moz 3:47
	1 VD1694 4Moz 7:86
	1 VD1694 4Moz 7:88
	1 VD1694 4Moz 8:24
	1 VD1694 4Moz 11:19
	1 VD1694 4Moz 14:29
	1 VD1694 4Moz 18:16
	1 VD1694 4Moz 25:9
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 26:4
	1 VD1694 4Moz 26:14
	1 VD1694 4Moz 26:62
	1 VD1694 4Moz 32:11
	1 VD1694 4Moz 33:39
	-----
	31


diwipadeúmita^

	1 VD1694 4Moz 7:78
	-----
	1


diwipadeúmits

	1 VD1694 4Moz 1:44
	1 VD1694 4Moz 7:3
	3 VD1694 4Moz 7:84
	1 VD1694 4Moz 7:86
	4 VD1694 4Moz 7:87
	1 VD1694 4Moz 17:2
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 29:17
	1 VD1694 4Moz 31:5
	1 VD1694 4Moz 33:9
	-----
	15


diwirei§i

	1 VD1694 4Moz 20:11
	1 VD1694 4Moz 23:0
	-----
	2


diwituhk§toúchas

	4 VD1694 4Moz 35:5
	-----
	4


diwituhk§toúchi

	1 VD1694 4Moz 7:85
	-----
	1


diwiúimteem

	1 VD1694 4Moz 3:46
	-----
	1


diwiúimts

	1 VD1694 4Moz 1:35
	1 VD1694 4Moz 2:21
	1 VD1694 4Moz 3:34
	1 VD1694 4Moz 3:43
	1 VD1694 4Moz 4:44
	1 VD1694 4Moz 16:2
	1 VD1694 4Moz 16:17
	1 VD1694 4Moz 16:35
	1 VD1694 4Moz 26:10
	1 VD1694 4Moz 26:14
	-----
	10


diwpadeúmits

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 7:0
	1 VD1694 4Moz 34:0
	-----
	4


dohd

	1 VD1694 4Moz 5:10
	1 VD1694 4Moz 6:25
	1 VD1694 4Moz 7:5
	1 VD1694 4Moz 11:13
	1 VD1694 4Moz 18:9
	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 27:7
	-----
	7


dohdahs

	1 VD1694 4Moz 6:2
	-----
	1


dohdeet

	1 VD1694 4Moz 27:4
	-----
	1


dohma

	1 VD1694 4Moz 5:0
	-----
	1


dohmahm

	1 VD1694 4Moz 6:2
	-----
	1


dohmaju

	1 VD1694 4Moz 24:11
	1 VD1694 4Moz 33:56
	-----
	2


dohmu

	1 VD1694 4Moz 13:3
	1 VD1694 4Moz 18:7
	1 VD1694 4Moz 25:12
	-----
	3


dohs

	1 VD1694 4Moz 11:18
	1 VD1694 4Moz 14:8
	1 VD1694 4Moz 16:5
	1 VD1694 4Moz 20:8
	-----
	4


doht

	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:9
	1 VD1694 4Moz 3:48
	1 VD1694 4Moz 5:7
	1 VD1694 4Moz 5:24
	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 11:13
	1 VD1694 4Moz 15:21
	1 VD1694 4Moz 18:12
	1 VD1694 4Moz 18:28
	1 VD1694 4Moz 19:3
	1 VD1694 4Moz 26:54
	1 VD1694 4Moz 27:9
	1 VD1694 4Moz 27:10
	1 VD1694 4Moz 27:11
	1 VD1694 4Moz 31:29
	1 VD1694 4Moz 31:30
	1 VD1694 4Moz 32:9
	1 VD1694 4Moz 32:29
	1 VD1694 4Moz 34:13
	1 VD1694 4Moz 35:2
	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:6
	1 VD1694 4Moz 35:8
	2 VD1694 4Moz 35:14
	1 VD1694 4Moz 35:30
	1 VD1694 4Moz 36:2
	-----
	29


dohta

	1 VD1694 4Moz 26:62
	1 VD1694 4Moz 32:5
	-----
	2


dohtees

	1 VD1694 4Moz 14:44
	-----
	1


dohti

	2 VD1694 4Moz 3:9
	2 VD1694 4Moz 8:16
	1 VD1694 4Moz 18:6
	-----
	5


dohts

	1 VD1694 4Moz 26:54
	-----
	1


dohtu

	1 VD1694 4Moz 11:29
	1 VD1694 4Moz 14:30
	1 VD1694 4Moz 22:18
	1 VD1694 4Moz 24:13
	-----
	4


dohúchu

	1 VD1694 4Moz 10:29
	1 VD1694 4Moz 15:2
	1 VD1694 4Moz 21:16
	-----
	3


dohúeet

	1 VD1694 4Moz 35:4
	1 VD1694 4Moz 35:6
	1 VD1694 4Moz 35:7
	1 VD1694 4Moz 35:8
	1 VD1694 4Moz 35:13
	-----
	5


dohúi

	1 VD1694 4Moz 21:2
	-----
	1


dohúim

	1 VD1694 4Moz 20:19
	-----
	1


doúchu

	1 VD1694 4Moz 11:21
	-----
	1


draud§e

	1 VD1694 4Moz 8:20
	1 VD1694 4Moz 14:1
	1 VD1694 4Moz 14:2
	1 VD1694 4Moz 15:24
	1 VD1694 4Moz 15:35
	1 VD1694 4Moz 15:36
	2 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:3
	1 VD1694 4Moz 16:41
	1 VD1694 4Moz 16:42
	1 VD1694 4Moz 20:1
	1 VD1694 4Moz 20:11
	1 VD1694 4Moz 20:22
	1 VD1694 4Moz 20:29
	1 VD1694 4Moz 22:4
	1 VD1694 4Moz 27:17
	1 VD1694 4Moz 27:20
	1 VD1694 4Moz 35:24
	-----
	19


draud§ei

	1 VD1694 4Moz 10:3
	1 VD1694 4Moz 13:27
	1 VD1694 4Moz 14:35
	1 VD1694 4Moz 15:15
	1 VD1694 4Moz 15:26
	1 VD1694 4Moz 16:19
	1 VD1694 4Moz 27:21
	2 VD1694 4Moz 35:25
	-----
	9


draud§es

	1 VD1694 4Moz 1:2
	1 VD1694 4Moz 1:16
	1 VD1694 4Moz 3:7
	1 VD1694 4Moz 4:34
	1 VD1694 4Moz 10:2
	1 VD1694 4Moz 13:27
	1 VD1694 4Moz 14:5
	1 VD1694 4Moz 14:27
	1 VD1694 4Moz 15:24
	1 VD1694 4Moz 15:33
	2 VD1694 4Moz 16:2
	2 VD1694 4Moz 16:9
	1 VD1694 4Moz 16:21
	1 VD1694 4Moz 16:33
	1 VD1694 4Moz 16:45
	1 VD1694 4Moz 16:47
	1 VD1694 4Moz 19:9
	1 VD1694 4Moz 19:20
	1 VD1694 4Moz 20:2
	1 VD1694 4Moz 20:6
	1 VD1694 4Moz 20:27
	1 VD1694 4Moz 25:6
	1 VD1694 4Moz 25:7
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 26:9
	1 VD1694 4Moz 27:2
	2 VD1694 4Moz 27:3
	1 VD1694 4Moz 27:14
	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 27:22
	1 VD1694 4Moz 31:12
	1 VD1694 4Moz 31:13
	1 VD1694 4Moz 31:16
	1 VD1694 4Moz 31:26
	1 VD1694 4Moz 31:27
	1 VD1694 4Moz 31:43
	1 VD1694 4Moz 32:2
	1 VD1694 4Moz 32:4
	1 VD1694 4Moz 35:12
	-----
	42


draud§e{drau d§e}

	1 VD1694 4Moz 14:10
	-----
	1


draud§i

	1 VD1694 4Moz 1:18
	1 VD1694 4Moz 1:53
	1 VD1694 4Moz 8:9
	1 VD1694 4Moz 10:7
	1 VD1694 4Moz 14:7
	1 VD1694 4Moz 14:36
	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 16:19
	1 VD1694 4Moz 16:22
	1 VD1694 4Moz 16:24
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 16:46
	1 VD1694 4Moz 20:4
	2 VD1694 4Moz 20:8
	1 VD1694 4Moz 20:10
	1 VD1694 4Moz 20:12
	1 VD1694 4Moz 27:16
	-----
	18


draud§ibu

	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 16:3
	-----
	2


drehbes

	1 VD1694 4Moz 8:7
	1 VD1694 4Moz 8:21
	1 VD1694 4Moz 14:6
	1 VD1694 4Moz 19:7
	1 VD1694 4Moz 19:8
	1 VD1694 4Moz 19:10
	1 VD1694 4Moz 19:19
	1 VD1694 4Moz 19:21
	1 VD1694 4Moz 20:26
	1 VD1694 4Moz 20:28
	1 VD1694 4Moz 31:20
	1 VD1694 4Moz 31:24
	-----
	12


drehbju

	1 VD1694 4Moz 15:38
	-----
	1


drih§i

	1 VD1694 4Moz 16:46
	-----
	1


drohúchi

	1 VD1694 4Moz 13:21
	-----
	1


druwe^s

	1 VD1694 4Moz 21:22
	-----
	1


druwehm

	1 VD1694 4Moz 20:17
	-----
	1


dumpi

	1 VD1694 4Moz 16:0
	-----
	1


dumpineekem

	1 VD1694 4Moz 14:0
	-----
	1


dumpineeku

	1 VD1694 4Moz 16:0
	-----
	1


durwi^s

	1 VD1694 4Moz 12:5
	1 VD1694 4Moz 16:27
	-----
	2


durwim

	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 6:10
	1 VD1694 4Moz 6:13
	1 VD1694 4Moz 6:18
	1 VD1694 4Moz 10:3
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 16:18
	1 VD1694 4Moz 16:19
	1 VD1694 4Moz 16:50
	1 VD1694 4Moz 20:6
	1 VD1694 4Moz 25:6
	1 VD1694 4Moz 27:2
	-----
	12


durwju

	1 VD1694 4Moz 3:25
	1 VD1694 4Moz 3:26
	1 VD1694 4Moz 4:25
	-----
	3


duúmas

	1 VD1694 4Moz 25:11
	-----
	1


duúmiba

	1 VD1694 4Moz 1:53
	1 VD1694 4Moz 22:27
	1 VD1694 4Moz 25:4
	-----
	3


duúmiba^

	1 VD1694 4Moz 25:11
	-----
	1


duúmibu

	1 VD1694 4Moz 32:14
	-----
	1


duúmo

	1 VD1694 4Moz 5:30
	-----
	1


duúmojahs

	1 VD1694 4Moz 25:0
	-----
	1


duúmojis

	1 VD1694 4Moz 25:11
	1 VD1694 4Moz 25:13
	-----
	2


duúmotohs

	1 VD1694 4Moz 5:14
	-----
	1


duúmotu

	1 VD1694 4Moz 5:14
	-----
	1


duúmoúchanas

	1 VD1694 4Moz 5:0
	1 VD1694 4Moz 5:18
	-----
	2


duúmoúchanas=gars

	2 VD1694 4Moz 5:14
	1 VD1694 4Moz 5:30
	-----
	3


duúmoúchanas=uppuri

	1 VD1694 4Moz 5:25
	-----
	1


duúmoúchanas=uppurs

	1 VD1694 4Moz 5:15
	-----
	1


duúmoúi

	1 VD1694 4Moz 16:22
	-----
	1


duúúamu

	1 VD1694 4Moz 10:33
	-----
	1


duúúeja

	1 VD1694 4Moz 9:18
	1 VD1694 4Moz 9:22
	1 VD1694 4Moz 10:36
	1 VD1694 4Moz 11:25
	1 VD1694 4Moz 11:26
	-----
	5


duúúeúchanas=deena^

	1 VD1694 4Moz 28:10
	-----
	1


duúúeúchanas=deena`

	1 VD1694 4Moz 15:32
	-----
	1


duúúeúchanas=deenas

	1 VD1694 4Moz 28:10
	-----
	1


duúúeúchanas=deenu

	1 VD1694 4Moz 28:9
	-----
	1


dwehúele

	1 VD1694 4Moz 5:6
	1 VD1694 4Moz 9:13
	2 VD1694 4Moz 15:30
	1 VD1694 4Moz 15:31
	1 VD1694 4Moz 19:13
	1 VD1694 4Moz 19:20
	1 VD1694 4Moz 19:22
	2 VD1694 4Moz 21:5
	1 VD1694 4Moz 23:10
	-----
	11


dwehúelehm

	1 VD1694 4Moz 16:38
	1 VD1694 4Moz 31:50
	-----
	2


dwehúeles

	1 VD1694 4Moz 19:18
	1 VD1694 4Moz 30:14
	3 VD1694 4Moz 31:35
	1 VD1694 4Moz 31:40
	-----
	6


dwehúeli

	1 VD1694 4Moz 31:28
	-----
	1


dwehúeïu

	1 VD1694 4Moz 31:40
	1 VD1694 4Moz 31:46
	-----
	2


d§eedaja

	1 VD1694 4Moz 21:17
	-----
	1


d§eedajeet

	1 VD1694 4Moz 21:17
	-----
	1


d§eedina

	1 VD1694 4Moz 12:13
	-----
	1


d§eeúmu

	1 VD1694 4Moz 21:17
	-----
	1


d§ehre

	1 VD1694 4Moz 20:11
	-----
	1


d§ehreena

	2 VD1694 4Moz 6:3
	1 VD1694 4Moz 28:7
	-----
	3


d§ellonu

	1 VD1694 4Moz 33:55
	-----
	1


d§el§a

	1 VD1694 4Moz 35:16
	-----
	1


d§el§u

	1 VD1694 4Moz 31:22
	-----
	1


d§emdeja

	1 VD1694 4Moz 26:59
	-----
	1


d§emdinaja

	1 VD1694 4Moz 26:29
	1 VD1694 4Moz 26:59
	-----
	2


d§emdinajis

	1 VD1694 4Moz 11:12
	-----
	1


d§enn

	1 VD1694 4Moz 25:0
	-----
	1


d§ennamam

	1 VD1694 4Moz 6:5
	-----
	1


d§ennamu

	1 VD1694 4Moz 8:7
	-----
	1


d§ers

	1 VD1694 4Moz 23:24
	-----
	1


d§ert

	1 VD1694 4Moz 5:24
	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 5:27
	1 VD1694 4Moz 6:3
	1 VD1694 4Moz 6:20
	1 VD1694 4Moz 20:5
	1 VD1694 4Moz 33:14
	-----
	7


d§erúim

	1 VD1694 4Moz 20:17
	1 VD1694 4Moz 20:19
	1 VD1694 4Moz 21:22
	-----
	3


d§eººamajs=uppurs

	1 VD1694 4Moz 28:7
	-----
	1


d§eººamo=uppuri

	1 VD1694 4Moz 29:22
	1 VD1694 4Moz 29:25
	1 VD1694 4Moz 29:38
	-----
	3


d§eººamo=uppuºeem

	1 VD1694 4Moz 29:19
	1 VD1694 4Moz 29:27
	1 VD1694 4Moz 29:33
	1 VD1694 4Moz 29:39
	-----
	4


d§eººamo=uppuºus

	1 VD1694 4Moz 29:24
	-----
	1


d§eººamo=upºus

	1 VD1694 4Moz 29:21
	-----
	1


d§eººams=uppuris

	1 VD1694 4Moz 28:14
	-----
	1


d§eººamu=uppuri

	1 VD1694 4Moz 6:17
	1 VD1694 4Moz 15:5
	1 VD1694 4Moz 15:7
	1 VD1694 4Moz 15:10
	1 VD1694 4Moz 15:24
	1 VD1694 4Moz 28:7
	1 VD1694 4Moz 28:8
	1 VD1694 4Moz 28:9
	1 VD1694 4Moz 28:10
	1 VD1694 4Moz 28:15
	1 VD1694 4Moz 28:24
	1 VD1694 4Moz 29:16
	1 VD1694 4Moz 29:18
	1 VD1694 4Moz 29:28
	1 VD1694 4Moz 29:31
	1 VD1694 4Moz 29:34
	-----
	16


d§eººamu=uppuºeem

	1 VD1694 4Moz 6:15
	1 VD1694 4Moz 28:31
	1 VD1694 4Moz 29:6
	1 VD1694 4Moz 29:11
	1 VD1694 4Moz 29:30
	-----
	5


d§eººamu=uppuºus

	1 VD1694 4Moz 29:37
	-----
	1


d§eúchamus

	1 VD1694 4Moz 4:9
	-----
	1


d§iht

	1 VD1694 4Moz 25:1
	-----
	1


d§ihweem

	1 VD1694 4Moz 16:48
	-----
	1


d§ihwi

	1 VD1694 4Moz 14:38
	1 VD1694 4Moz 16:30
	1 VD1694 4Moz 16:33
	-----
	3


d§ihwo

	1 VD1694 4Moz 4:19
	1 VD1694 4Moz 13:19
	3 VD1694 4Moz 13:20
	1 VD1694 4Moz 13:29
	3 VD1694 4Moz 13:30
	1 VD1694 4Moz 14:25
	-----
	10


d§ihwodams

	1 VD1694 4Moz 35:34
	-----
	1


d§ihwohs

	1 VD1694 4Moz 21:8
	1 VD1694 4Moz 23:9
	1 VD1694 4Moz 24:23
	-----
	3


d§ihwoht

	1 VD1694 4Moz 31:15
	1 VD1694 4Moz 33:53
	1 VD1694 4Moz 35:2
	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:32
	-----
	5


d§ihwoja

	1 VD1694 4Moz 14:45
	1 VD1694 4Moz 21:1
	1 VD1694 4Moz 21:25
	1 VD1694 4Moz 21:31
	1 VD1694 4Moz 21:34
	1 VD1694 4Moz 32:40
	1 VD1694 4Moz 33:40
	-----
	7


d§ihwojam

	1 VD1694 4Moz 24:2
	-----
	1


d§ihwojat

	1 VD1694 4Moz 33:55
	1 VD1694 4Moz 35:34
	-----
	2


d§ihwoju

	1 VD1694 4Moz 5:3
	1 VD1694 4Moz 14:21
	1 VD1694 4Moz 14:28
	1 VD1694 4Moz 35:34
	-----
	4


d§ihwojuúchi

	1 VD1694 4Moz 20:15
	-----
	1


d§ihwokli

	2 VD1694 4Moz 1:53
	1 VD1694 4Moz 3:23
	1 VD1694 4Moz 4:16
	1 VD1694 4Moz 7:1
	1 VD1694 4Moz 7:3
	1 VD1694 4Moz 9:0
	2 VD1694 4Moz 9:15
	1 VD1694 4Moz 9:18
	1 VD1694 4Moz 9:19
	1 VD1694 4Moz 9:20
	1 VD1694 4Moz 9:22
	1 VD1694 4Moz 10:17
	1 VD1694 4Moz 10:21
	1 VD1694 4Moz 17:13
	1 VD1694 4Moz 19:13
	1 VD1694 4Moz 31:30
	1 VD1694 4Moz 31:47
	-----
	19


d§ihwokli^

	1 VD1694 4Moz 19:0
	3 VD1694 4Moz 19:14
	-----
	4


d§ihwoklis

	1 VD1694 4Moz 3:25
	1 VD1694 4Moz 7:0
	1 VD1694 4Moz 9:15
	1 VD1694 4Moz 10:17
	1 VD1694 4Moz 24:21
	-----
	5


d§ihwokïa

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 3:26
	1 VD1694 4Moz 3:29
	1 VD1694 4Moz 3:35
	1 VD1694 4Moz 3:36
	1 VD1694 4Moz 3:38
	1 VD1694 4Moz 4:25
	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 4:31
	1 VD1694 4Moz 5:17
	1 VD1694 4Moz 10:11
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 16:9
	1 VD1694 4Moz 16:24
	1 VD1694 4Moz 16:27
	-----
	15


d§ihwokïeem

	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:26
	-----
	2


d§ihwokïi

	1 VD1694 4Moz 24:5
	-----
	1


d§ihwokïu

	1 VD1694 4Moz 16:27
	-----
	1


d§ihws

	1 VD1694 4Moz 21:9
	-----
	1


d§ihwu

	1 VD1694 4Moz 22:33
	-----
	1


d§ihwus

	1 VD1694 4Moz 31:18
	-----
	1


d§imme

	1 VD1694 4Moz 26:60
	-----
	1


d§immis

	1 VD1694 4Moz 9:14
	1 VD1694 4Moz 15:13
	1 VD1694 4Moz 15:29
	1 VD1694 4Moz 15:30
	-----
	4


d§immuma

	1 VD1694 4Moz 16:40
	-----
	1


d§immumam

	1 VD1694 4Moz 14:24
	-----
	1


d§immums

	1 VD1694 4Moz 24:7
	-----
	1


d§immumu

	1 VD1694 4Moz 18:19
	1 VD1694 4Moz 25:13
	-----
	2


d§immuúcha

	1 VD1694 4Moz 15:0
	-----
	1


d§immuúi

	1 VD1694 4Moz 26:59
	-----
	1


d§imtas

	1 VD1694 4Moz 3:1
	-----
	1


d§ird

	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	2 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:9
	-----
	5


d§irdehs

