Vârdformu skaits:	2788

	1 VD1689_94 3Moz 27:33
	-----
	1


ismihts

	1 VD1689_94 3Moz 27:33
	-----
	1


isne§t

	1 VD1689_94 3Moz 6:11
	-----
	1


isnihks

	1 VD1689_94 3Moz 13:28
	-----
	1


isnihk§t

	1 VD1689_94 3Moz 13:39
	-----
	1


isnihkuúchi

	1 VD1689_94 3Moz 13:21
	-----
	1


isnihkuúi

	1 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:26
	1 VD1689_94 3Moz 13:56
	-----
	3


isnihzinadams

	1 VD1689_94 3Moz 26:44
	-----
	1


ispill

	1 VD1689_94 3Moz 15:0
	1 VD1689_94 3Moz 15:18
	1 VD1689_94 3Moz 22:4
	-----
	3


ispirk

	1 VD1689_94 3Moz 25:48
	2 VD1689_94 3Moz 25:49
	-----
	3


ispirkahs

	1 VD1689_94 3Moz 25:49
	-----
	1


ispirks

	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:19
	1 VD1689_94 3Moz 27:20
	1 VD1689_94 3Moz 27:31
	-----
	4


ispirkúchana

	1 VD1689_94 3Moz 25:32
	-----
	1


ispirkúchanu

	1 VD1689_94 3Moz 25:26
	1 VD1689_94 3Moz 25:51
	1 VD1689_94 3Moz 25:52
	-----
	3


ispirkt

	1 VD1689_94 3Moz 25:24
	1 VD1689_94 3Moz 25:25
	2 VD1689_94 3Moz 25:29
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:28
	-----
	7


ispirktam

	1 VD1689_94 3Moz 27:20
	1 VD1689_94 3Moz 27:29
	1 VD1689_94 3Moz 27:33
	-----
	3


ispirkteem

	1 VD1689_94 3Moz 25:31
	-----
	1


ispirktees

	1 VD1689_94 3Moz 25:48
	-----
	1


ispirkts

	1 VD1689_94 3Moz 25:30
	1 VD1689_94 3Moz 25:54
	1 VD1689_94 3Moz 27:27
	-----
	3


ispirzeja

	1 VD1689_94 3Moz 25:26
	-----
	1


ispirzeju

	1 VD1689_94 3Moz 25:25
	-----
	1


isplehtees

	1 VD1689_94 3Moz 13:7
	1 VD1689_94 3Moz 13:32
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:35
	1 VD1689_94 3Moz 13:36
	-----
	5


isplehtiúees

	1 VD1689_94 3Moz 13:23
	1 VD1689_94 3Moz 13:28
	-----
	2


isplehtuúees

	1 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:22
	1 VD1689_94 3Moz 13:27
	1 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:53
	1 VD1689_94 3Moz 13:55
	1 VD1689_94 3Moz 14:39
	1 VD1689_94 3Moz 14:44
	1 VD1689_94 3Moz 14:48
	-----
	9


ispleúchahs

	1 VD1689_94 3Moz 14:43
	-----
	1


ispoh§tiht

	1 VD1689_94 3Moz 26:32
	-----
	1


ispoh§tiúchu

	1 VD1689_94 3Moz 26:31
	-----
	1


ispoh§titi

	1 VD1689_94 3Moz 26:33
	-----
	1


ispue#úe

	1 VD1689_94 3Moz 15:3
	-----
	1


i§rae&ïa

	1 VD1689_94 3Moz 11:2
	1 VD1689_94 3Moz 16:0
	1 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 17:12
	1 VD1689_94 3Moz 20:2
	1 VD1689_94 3Moz 21:24
	1 VD1689_94 3Moz 22:2
	1 VD1689_94 3Moz 22:3
	1 VD1689_94 3Moz 22:15
	1 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 22:32
	1 VD1689_94 3Moz 24:2
	1 VD1689_94 3Moz 25:33
	1 VD1689_94 3Moz 25:55
	-----
	14


i§rae&liteºu

	1 VD1689_94 3Moz 24:10
	-----
	1


i§rae&lu

	1 VD1689_94 3Moz 22:18
	-----
	1


i§rae#ïa

	1 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 4:13
	1 VD1689_94 3Moz 7:23
	1 VD1689_94 3Moz 7:29
	2 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 7:36
	1 VD1689_94 3Moz 7:38
	1 VD1689_94 3Moz 9:1
	1 VD1689_94 3Moz 9:3
	1 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 10:11
	1 VD1689_94 3Moz 10:14
	1 VD1689_94 3Moz 12:2
	1 VD1689_94 3Moz 15:2
	1 VD1689_94 3Moz 16:5
	1 VD1689_94 3Moz 16:16
	1 VD1689_94 3Moz 16:17
	1 VD1689_94 3Moz 16:19
	1 VD1689_94 3Moz 16:34
	1 VD1689_94 3Moz 17:2
	1 VD1689_94 3Moz 17:3
	1 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 17:8
	1 VD1689_94 3Moz 17:10
	1 VD1689_94 3Moz 17:13
	1 VD1689_94 3Moz 17:14
	1 VD1689_94 3Moz 18:2
	1 VD1689_94 3Moz 19:2
	2 VD1689_94 3Moz 20:2
	1 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 23:2
	1 VD1689_94 3Moz 23:10
	1 VD1689_94 3Moz 23:24
	1 VD1689_94 3Moz 23:34
	1 VD1689_94 3Moz 23:42
	1 VD1689_94 3Moz 23:43
	1 VD1689_94 3Moz 23:44
	1 VD1689_94 3Moz 24:10
	1 VD1689_94 3Moz 24:15
	2 VD1689_94 3Moz 24:23
	1 VD1689_94 3Moz 25:2
	1 VD1689_94 3Moz 25:46
	1 VD1689_94 3Moz 26:46
	1 VD1689_94 3Moz 27:2
	1 VD1689_94 3Moz 27:34
	-----
	48


i§rae#liteºu

	1 VD1689_94 3Moz 24:10
	1 VD1689_94 3Moz 24:11
	-----
	2


i§raeïa

	1 VD1689_94 3Moz 4:2
	1 VD1689_94 3Moz 15:30
	1 VD1689_94 3Moz 24:8
	-----
	3


i§raeliteºu

	1 VD1689_94 3Moz 24:10
	-----
	1


israhmitu

	1 VD1689_94 3Moz 22:24
	-----
	1


israugahs

	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:25
	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 13:31
	1 VD1689_94 3Moz 13:32
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:43
	1 VD1689_94 3Moz 14:37
	-----
	9


isrunnadams

	1 VD1689_94 3Moz 5:4
	-----
	1


isrunnaht

	1 VD1689_94 3Moz 5:4
	-----
	1


isúaukt

	1 VD1689_94 3Moz 23:2
	1 VD1689_94 3Moz 23:4
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:37
	1 VD1689_94 3Moz 25:9
	-----
	5


isúitt

	1 VD1689_94 3Moz 13:12
	-----
	1


isúittahs

	1 VD1689_94 3Moz 13:42
	1 VD1689_94 3Moz 13:57
	-----
	2


isúittees

	1 VD1689_94 3Moz 13:39
	-----
	1


isúittuúchees

	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:25
	-----
	2


is§paidihts

	1 VD1689_94 3Moz 5:9
	-----
	1


is§paiditam

	1 VD1689_94 3Moz 1:15
	-----
	1


is§teepj

	1 VD1689_94 3Moz 25:35
	-----
	1


istaurehts

	1 VD1689_94 3Moz 25:9
	-----
	1


istekk

	1 VD1689_94 3Moz 15:16
	-----
	1


istruhzinaúchanu

	1 VD1689_94 3Moz 26:16
	-----
	1


istruhzinatees

	1 VD1689_94 3Moz 26:32
	-----
	1


isweddis

	1 VD1689_94 3Moz 19:36
	1 VD1689_94 3Moz 22:33
	1 VD1689_94 3Moz 25:38
	1 VD1689_94 3Moz 25:42
	1 VD1689_94 3Moz 25:55
	1 VD1689_94 3Moz 26:13
	1 VD1689_94 3Moz 26:45
	-----
	7


isweddu

	1 VD1689_94 3Moz 11:45
	-----
	1


iswehleht

	1 VD1689_94 3Moz 19:26
	-----
	1


iswehmuúi

	1 VD1689_94 3Moz 18:28
	-----
	1


iswemj

	1 VD1689_94 3Moz 18:25
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 20:22
	-----
	3


iswe§dams

	1 VD1689_94 3Moz 23:43
	-----
	1


iswe§t

	1 VD1689_94 3Moz 4:12
	1 VD1689_94 3Moz 16:27
	-----
	2


iswilkúchu

	1 VD1689_94 3Moz 26:33
	-----
	1


iswilkt

	1 VD1689_94 3Moz 6:11
	1 VD1689_94 3Moz 16:23
	-----
	2


it

	1 VD1689_94 3Moz 19:23
	-----
	1


itt

	1 VD1689_94 3Moz 2:3
	1 VD1689_94 3Moz 2:10
	1 VD1689_94 3Moz 4:26
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:13
	1 VD1689_94 3Moz 7:7
	1 VD1689_94 3Moz 9:15
	1 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 10:17
	1 VD1689_94 3Moz 13:43
	1 VD1689_94 3Moz 15:24
	1 VD1689_94 3Moz 15:25
	1 VD1689_94 3Moz 16:15
	1 VD1689_94 3Moz 16:31
	1 VD1689_94 3Moz 17:4
	1 VD1689_94 3Moz 18:22
	1 VD1689_94 3Moz 19:10
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 22:13
	1 VD1689_94 3Moz 24:9
	1 VD1689_94 3Moz 25:35
	1 VD1689_94 3Moz 25:40
	1 VD1689_94 3Moz 25:42
	1 VD1689_94 3Moz 25:45
	1 VD1689_94 3Moz 25:52
	1 VD1689_94 3Moz 26:36
	1 VD1689_94 3Moz 26:37
	1 VD1689_94 3Moz 27:21
	1 VD1689_94 3Moz 27:28
	-----
	30


ittin

	1 VD1689_94 3Moz 4:10
	1 VD1689_94 3Moz 4:20
	1 VD1689_94 3Moz 4:21
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 6:17
	1 VD1689_94 3Moz 8:4
	1 VD1689_94 3Moz 8:9
	1 VD1689_94 3Moz 8:13
	1 VD1689_94 3Moz 8:17
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 8:29
	1 VD1689_94 3Moz 8:31
	1 VD1689_94 3Moz 8:34
	1 VD1689_94 3Moz 9:7
	1 VD1689_94 3Moz 9:10
	1 VD1689_94 3Moz 9:21
	1 VD1689_94 3Moz 10:5
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 24:19
	1 VD1689_94 3Moz 24:20
	1 VD1689_94 3Moz 24:23
	1 VD1689_94 3Moz 25:50
	-----
	22


ja

	1 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 1:3
	1 VD1689_94 3Moz 1:10
	1 VD1689_94 3Moz 1:14
	1 VD1689_94 3Moz 2:1
	1 VD1689_94 3Moz 2:4
	1 VD1689_94 3Moz 2:5
	1 VD1689_94 3Moz 2:7
	1 VD1689_94 3Moz 2:14
	2 VD1689_94 3Moz 3:1
	1 VD1689_94 3Moz 3:6
	1 VD1689_94 3Moz 3:7
	1 VD1689_94 3Moz 3:12
	1 VD1689_94 3Moz 4:2
	1 VD1689_94 3Moz 4:3
	1 VD1689_94 3Moz 4:13
	1 VD1689_94 3Moz 4:22
	1 VD1689_94 3Moz 4:27
	1 VD1689_94 3Moz 4:31
	2 VD1689_94 3Moz 5:1
	1 VD1689_94 3Moz 5:2
	1 VD1689_94 3Moz 5:3
	1 VD1689_94 3Moz 5:4
	1 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 5:11
	1 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:17
	1 VD1689_94 3Moz 6:2
	1 VD1689_94 3Moz 6:27
	1 VD1689_94 3Moz 6:28
	1 VD1689_94 3Moz 7:12
	1 VD1689_94 3Moz 7:18
	1 VD1689_94 3Moz 7:20
	1 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 11:39
	1 VD1689_94 3Moz 12:5
	1 VD1689_94 3Moz 12:8
	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:5
	2 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:7
	2 VD1689_94 3Moz 13:8
	1 VD1689_94 3Moz 13:9
	1 VD1689_94 3Moz 13:10
	1 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 13:13
	1 VD1689_94 3Moz 13:16
	1 VD1689_94 3Moz 13:17
	1 VD1689_94 3Moz 13:18
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:21
	1 VD1689_94 3Moz 13:22
	1 VD1689_94 3Moz 13:23
	1 VD1689_94 3Moz 13:24
	1 VD1689_94 3Moz 13:25
	2 VD1689_94 3Moz 13:26
	1 VD1689_94 3Moz 13:27
	1 VD1689_94 3Moz 13:28
	1 VD1689_94 3Moz 13:29
	1 VD1689_94 3Moz 13:30
	2 VD1689_94 3Moz 13:31
	1 VD1689_94 3Moz 13:32
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:35
	1 VD1689_94 3Moz 13:36
	1 VD1689_94 3Moz 13:37
	1 VD1689_94 3Moz 13:38
	1 VD1689_94 3Moz 13:39
	1 VD1689_94 3Moz 13:40
	1 VD1689_94 3Moz 13:41
	1 VD1689_94 3Moz 13:42
	1 VD1689_94 3Moz 13:47
	1 VD1689_94 3Moz 13:49
	1 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:53
	1 VD1689_94 3Moz 13:55
	2 VD1689_94 3Moz 13:56
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 14:3
	1 VD1689_94 3Moz 14:21
	1 VD1689_94 3Moz 14:39
	1 VD1689_94 3Moz 14:43
	1 VD1689_94 3Moz 14:44
	1 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 15:8
	1 VD1689_94 3Moz 15:16
	1 VD1689_94 3Moz 15:19
	2 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 15:23
	1 VD1689_94 3Moz 15:24
	1 VD1689_94 3Moz 15:27
	1 VD1689_94 3Moz 17:16
	1 VD1689_94 3Moz 19:7
	1 VD1689_94 3Moz 20:4
	1 VD1689_94 3Moz 20:9
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 20:15
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 20:17
	1 VD1689_94 3Moz 20:18
	1 VD1689_94 3Moz 20:20
	1 VD1689_94 3Moz 20:21
	1 VD1689_94 3Moz 21:9
	1 VD1689_94 3Moz 22:5
	1 VD1689_94 3Moz 22:11
	1 VD1689_94 3Moz 22:12
	1 VD1689_94 3Moz 22:13
	1 VD1689_94 3Moz 22:14
	1 VD1689_94 3Moz 22:21
	1 VD1689_94 3Moz 23:26
	1 VD1689_94 3Moz 24:17
	1 VD1689_94 3Moz 24:19
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:20
	1 VD1689_94 3Moz 25:26
	1 VD1689_94 3Moz 25:28
	1 VD1689_94 3Moz 25:30
	1 VD1689_94 3Moz 25:35
	1 VD1689_94 3Moz 25:47
	1 VD1689_94 3Moz 25:51
	1 VD1689_94 3Moz 25:52
	1 VD1689_94 3Moz 25:54
	1 VD1689_94 3Moz 26:3
	1 VD1689_94 3Moz 26:14
	2 VD1689_94 3Moz 26:15
	1 VD1689_94 3Moz 26:18
	1 VD1689_94 3Moz 26:21
	1 VD1689_94 3Moz 26:23
	1 VD1689_94 3Moz 26:27
	1 VD1689_94 3Moz 26:41
	1 VD1689_94 3Moz 27:2
	1 VD1689_94 3Moz 27:4
	2 VD1689_94 3Moz 27:5
	1 VD1689_94 3Moz 27:6
	2 VD1689_94 3Moz 27:7
	1 VD1689_94 3Moz 27:8
	1 VD1689_94 3Moz 27:9
	1 VD1689_94 3Moz 27:10
	1 VD1689_94 3Moz 27:11
	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:14
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:16
	1 VD1689_94 3Moz 27:17
	1 VD1689_94 3Moz 27:18
	1 VD1689_94 3Moz 27:19
	2 VD1689_94 3Moz 27:20
	1 VD1689_94 3Moz 27:22
	2 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:31
	1 VD1689_94 3Moz 27:33
	-----
	166


ja=ehd

	1 VD1689_94 3Moz 10:18
	1 VD1689_94 3Moz 11:47
	-----
	2


ja=uppure

	1 VD1689_94 3Moz 12:0
	-----
	1


jaeet

	1 VD1689_94 3Moz 16:0
	-----
	1


jaehd

	1 VD1689_94 3Moz 11:47
	-----
	1


jahj

	1 VD1689_94 3Moz 15:9
	-----
	1


jalai§ch

	1 VD1689_94 3Moz 16:0
	-----
	1


janeús

	1 VD1689_94 3Moz 19:17
	1 VD1689_94 3Moz 22:9
	-----
	2


janomehta

	1 VD1689_94 3Moz 20:27
	-----
	1


jaúakrahj

	1 VD1689_94 3Moz 25:20
	-----
	1


jaúchíih§ta

	1 VD1689_94 3Moz 14:4
	1 VD1689_94 3Moz 14:7
	1 VD1689_94 3Moz 14:8
	1 VD1689_94 3Moz 14:11
	1 VD1689_94 3Moz 14:14
	1 VD1689_94 3Moz 14:17
	1 VD1689_94 3Moz 14:18
	1 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 14:28
	1 VD1689_94 3Moz 14:29
	1 VD1689_94 3Moz 14:31
	-----
	11


jaúehj

	1 VD1689_94 3Moz 25:20
	-----
	1


ja§tahw

	1 VD1689_94 3Moz 10:0
	-----
	1


jaukas

	1 VD1689_94 3Moz 4:7
	1 VD1689_94 3Moz 16:12
	-----
	2


jauktees

	1 VD1689_94 3Moz 18:23
	-----
	1


jaunajs

	1 VD1689_94 3Moz 26:10
	-----
	1


jauneem

	1 VD1689_94 3Moz 1:14
	1 VD1689_94 3Moz 5:11
	1 VD1689_94 3Moz 14:29
	-----
	3


jauni

	1 VD1689_94 3Moz 25:22
	-----
	1


jaunu

	1 VD1689_94 3Moz 1:5
	1 VD1689_94 3Moz 4:3
	1 VD1689_94 3Moz 4:14
	1 VD1689_94 3Moz 4:28
	1 VD1689_94 3Moz 9:2
	1 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 16:3
	1 VD1689_94 3Moz 23:14
	1 VD1689_94 3Moz 23:16
	1 VD1689_94 3Moz 23:18
	-----
	10


jaunus

	1 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 12:8
	1 VD1689_94 3Moz 14:22
	1 VD1689_94 3Moz 15:14
	1 VD1689_94 3Moz 15:28
	-----
	5


jauppure

	1 VD1689_94 3Moz 17:0
	-----
	1


jauzahs

	1 VD1689_94 3Moz 11:10
	-----
	1


jaw

	1 VD1689_94 3Moz 11:37
	1 VD1689_94 3Moz 18:18
	-----
	2


jeb

	1 VD1689_94 3Moz 1:10
	1 VD1689_94 3Moz 1:14
	2 VD1689_94 3Moz 3:1
	1 VD1689_94 3Moz 3:6
	3 VD1689_94 3Moz 4:0
	1 VD1689_94 3Moz 4:2
	2 VD1689_94 3Moz 4:13
	1 VD1689_94 3Moz 4:28
	6 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 5:1
	4 VD1689_94 3Moz 5:2
	1 VD1689_94 3Moz 5:3
	2 VD1689_94 3Moz 5:4
	1 VD1689_94 3Moz 5:6
	1 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 5:11
	3 VD1689_94 3Moz 6:2
	2 VD1689_94 3Moz 6:3
	3 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 6:28
	1 VD1689_94 3Moz 7:8
	1 VD1689_94 3Moz 7:10
	1 VD1689_94 3Moz 7:16
	3 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 7:26
	4 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 11:42
	1 VD1689_94 3Moz 12:0
	2 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 12:7
	1 VD1689_94 3Moz 12:8
	3 VD1689_94 3Moz 13:2
	1 VD1689_94 3Moz 13:16
	1 VD1689_94 3Moz 13:19
	2 VD1689_94 3Moz 13:24
	2 VD1689_94 3Moz 13:29
	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 13:38
	2 VD1689_94 3Moz 13:42
	1 VD1689_94 3Moz 13:43
	1 VD1689_94 3Moz 13:47
	4 VD1689_94 3Moz 13:48
	6 VD1689_94 3Moz 13:49
	4 VD1689_94 3Moz 13:51
	3 VD1689_94 3Moz 13:52
	3 VD1689_94 3Moz 13:53
	3 VD1689_94 3Moz 13:56
	3 VD1689_94 3Moz 13:57
	3 VD1689_94 3Moz 13:58
	5 VD1689_94 3Moz 13:59
	1 VD1689_94 3Moz 14:22
	1 VD1689_94 3Moz 14:29
	1 VD1689_94 3Moz 14:37
	1 VD1689_94 3Moz 14:46
	1 VD1689_94 3Moz 15:0
	1 VD1689_94 3Moz 15:3
	1 VD1689_94 3Moz 15:14
	1 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 15:24
	1 VD1689_94 3Moz 15:28
	1 VD1689_94 3Moz 16:2
	3 VD1689_94 3Moz 17:3
	1 VD1689_94 3Moz 17:8
	1 VD1689_94 3Moz 17:10
	1 VD1689_94 3Moz 17:13
	2 VD1689_94 3Moz 17:15
	3 VD1689_94 3Moz 18:9
	1 VD1689_94 3Moz 18:10
	1 VD1689_94 3Moz 18:24
	1 VD1689_94 3Moz 18:29
	3 VD1689_94 3Moz 20:9
	1 VD1689_94 3Moz 20:17
	2 VD1689_94 3Moz 20:27
	2 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:7
	2 VD1689_94 3Moz 21:14
	4 VD1689_94 3Moz 21:18
	2 VD1689_94 3Moz 21:19
	6 VD1689_94 3Moz 21:20
	1 VD1689_94 3Moz 22:0
	3 VD1689_94 3Moz 22:4
	3 VD1689_94 3Moz 22:5
	1 VD1689_94 3Moz 22:8
	1 VD1689_94 3Moz 22:10
	1 VD1689_94 3Moz 22:13
	2 VD1689_94 3Moz 22:21
	5 VD1689_94 3Moz 22:22
	2 VD1689_94 3Moz 22:23
	2 VD1689_94 3Moz 22:24
	2 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 22:28
	1 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 24:0
	1 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:33
	2 VD1689_94 3Moz 25:47
	4 VD1689_94 3Moz 25:49
	7 VD1689_94 3Moz 27:0
	1 VD1689_94 3Moz 27:10
	1 VD1689_94 3Moz 27:12
	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:14
	1 VD1689_94 3Moz 27:20
	1 VD1689_94 3Moz 27:26
	2 VD1689_94 3Moz 27:28
	1 VD1689_94 3Moz 27:33
	-----
	204


jebkahda

	1 VD1689_94 3Moz 7:27
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 21:21
	-----
	3


jebkahdu

	1 VD1689_94 3Moz 5:13
	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 15:10
	1 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 24:17
	-----
	5


jebkuººa

	1 VD1689_94 3Moz 4:0
	1 VD1689_94 3Moz 18:6
	-----
	2


jebkuººu

	1 VD1689_94 3Moz 6:7
	1 VD1689_94 3Moz 11:43
	-----
	2


jehkabu

	1 VD1689_94 3Moz 26:42
	-----
	1


jehla

	1 VD1689_94 3Moz 13:10
	1 VD1689_94 3Moz 13:14
	1 VD1689_94 3Moz 13:15
	-----
	3


jehlu

	1 VD1689_94 3Moz 13:15
	-----
	1


jehra

	1 VD1689_94 3Moz 4:35
	-----
	1


jehreem

	1 VD1689_94 3Moz 3:0
	1 VD1689_94 3Moz 7:23
	1 VD1689_94 3Moz 23:20
	-----
	3


jehrs

	1 VD1689_94 3Moz 22:27
	-----
	1


jehru

	1 VD1689_94 3Moz 3:7
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 9:3
	1 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 12:8
	1 VD1689_94 3Moz 14:12
	1 VD1689_94 3Moz 14:13
	1 VD1689_94 3Moz 14:21
	1 VD1689_94 3Moz 14:24
	1 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 22:19
	1 VD1689_94 3Moz 23:12
	-----
	12


jehrus

	1 VD1689_94 3Moz 23:18
	1 VD1689_94 3Moz 23:19
	-----
	2


jehºus

	1 VD1689_94 3Moz 14:10
	-----
	1


jemúchanas

	1 VD1689_94 3Moz 27:32
	-----
	1


jepúchu

	1 VD1689_94 3Moz 5:1
	2 VD1689_94 3Moz 5:2
	1 VD1689_94 3Moz 5:17
	1 VD1689_94 3Moz 7:16
	1 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 7:26
	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 13:48
	1 VD1689_94 3Moz 21:18
	1 VD1689_94 3Moz 26:25
	1 VD1689_94 3Moz 27:26
	-----
	12


jo

	1 VD1689_94 3Moz 1:17
	1 VD1689_94 3Moz 2:11
	1 VD1689_94 3Moz 5:11
	1 VD1689_94 3Moz 6:23
	1 VD1689_94 3Moz 7:25
	1 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 8:33
	1 VD1689_94 3Moz 8:35
	1 VD1689_94 3Moz 9:4
	1 VD1689_94 3Moz 9:24
	1 VD1689_94 3Moz 10:7
	1 VD1689_94 3Moz 10:12
	2 VD1689_94 3Moz 10:13
	1 VD1689_94 3Moz 10:14
	1 VD1689_94 3Moz 10:17
	2 VD1689_94 3Moz 11:4
	1 VD1689_94 3Moz 11:6
	1 VD1689_94 3Moz 11:7
	1 VD1689_94 3Moz 11:42
	2 VD1689_94 3Moz 11:44
	2 VD1689_94 3Moz 11:45
	1 VD1689_94 3Moz 13:11
	1 VD1689_94 3Moz 13:17
	1 VD1689_94 3Moz 13:25
	1 VD1689_94 3Moz 13:28
	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:55
	1 VD1689_94 3Moz 14:13
	1 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 16:2
	1 VD1689_94 3Moz 16:30
	2 VD1689_94 3Moz 17:11
	2 VD1689_94 3Moz 17:14
	1 VD1689_94 3Moz 18:10
	1 VD1689_94 3Moz 18:13
	1 VD1689_94 3Moz 18:24
	1 VD1689_94 3Moz 18:27
	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:2
	1 VD1689_94 3Moz 19:20
	1 VD1689_94 3Moz 19:34
	1 VD1689_94 3Moz 20:7
	1 VD1689_94 3Moz 20:19
	1 VD1689_94 3Moz 20:23
	1 VD1689_94 3Moz 20:26
	1 VD1689_94 3Moz 21:6
	1 VD1689_94 3Moz 21:7
	2 VD1689_94 3Moz 21:8
	1 VD1689_94 3Moz 21:12
	1 VD1689_94 3Moz 21:15
	1 VD1689_94 3Moz 21:18
	1 VD1689_94 3Moz 21:23
	1 VD1689_94 3Moz 22:7
	1 VD1689_94 3Moz 22:16
	1 VD1689_94 3Moz 22:20
	1 VD1689_94 3Moz 22:25
